,Unnamed: 0,Country,Year,Number of Internet users,lacznik
0,0,Africa,1990,0,Africa1990
1,1,Africa,1991,5434,Africa1991
2,2,Africa,1992,16232,Africa1992
3,3,Africa,1993,48970,Africa1993
4,4,Africa,1994,112387,Africa1994
5,5,Africa,1995,324226,Africa1995
6,6,Africa,1996,451060,Africa1996
7,7,Africa,1997,905601,Africa1997
8,8,Africa,1998,1703531,Africa1998
9,9,Africa,1999,2901046,Africa1999
10,10,Africa,2000,4528437,Africa2000
11,11,Africa,2001,6143986,Africa2001
12,12,Africa,2002,9760557,Africa2002
13,13,Africa,2003,13583664,Africa2003
14,14,Africa,2004,26331356,Africa2004
15,15,Africa,2005,33022913,Africa2005
16,16,Africa,2006,40728234,Africa2006
17,17,Africa,2007,52232859,Africa2007
18,18,Africa,2008,61663151,Africa2008
19,19,Africa,2009,73776525,Africa2009
20,20,Africa,2010,95786792,Africa2010
21,21,Africa,2011,114002144,Africa2011
22,22,Africa,2012,136996780,Africa2012
23,23,Africa,2013,163564665,Africa2013
24,24,Africa,2014,196090388,Africa2014
25,25,Africa,2015,233756129,Africa2015
26,26,Africa,2016,270623010,Africa2016
27,27,Africa,2017,315830314,Africa2017
28,28,Africa,2018,358062725,Africa2018
29,29,Africa,2019,405332496,Africa2019
30,30,Africa,2020,451617356,Africa2020
31,31,Asia,1990,40687,Asia1990
32,32,Asia,1991,93535,Asia1991
33,33,Asia,1992,247731,Asia1992
34,34,Asia,1993,763635,Asia1993
35,35,Asia,1994,1489801,Asia1994
36,36,Asia,1995,3260653,Asia1995
37,37,Asia,1996,8197243,Asia1996
38,38,Asia,1997,17670153,Asia1997
39,39,Asia,1998,30690361,Asia1998
40,40,Asia,1999,62646469,Asia1999
41,41,Asia,2000,108432227,Asia2000
42,42,Asia,2001,149729595,Asia2001
43,43,Asia,2002,212798705,Asia2002
44,44,Asia,2003,255222388,Asia2003
45,45,Asia,2004,309201711,Asia2004
46,46,Asia,2005,355153006,Asia2005
47,47,Asia,2006,412809079,Asia2006
48,48,Asia,2007,538535956,Asia2007
49,49,Asia,2008,659909947,Asia2008
50,50,Asia,2009,780240284,Asia2009
51,51,Asia,2010,940345597,Asia2010
52,52,Asia,2011,1069029958,Asia2011
53,53,Asia,2012,1177297653,Asia2012
54,54,Asia,2013,1289763369,Asia2013
55,55,Asia,2014,1405035284,Asia2014
56,56,Asia,2015,1522234131,Asia2015
57,57,Asia,2016,1672804533,Asia2016
58,58,Asia,2017,1795604552,Asia2017
59,59,Asia,2018,1954712671,Asia2018
60,60,Asia,2019,2225536873,Asia2019
61,61,Asia,2020,2557593407,Asia2020
62,92,Australia,1990,99747,Australia1990
63,93,Australia,1991,189499,Australia1991
64,94,Australia,1992,308871,Australia1992
65,95,Australia,1993,348154,Australia1993
66,96,Australia,1994,397437,Australia1994
67,97,Australia,1995,496821,Australia1995
68,98,Australia,1996,596484,Australia1996
69,99,Australia,1997,3013640,Australia1997
70,100,Australia,1998,5731776,Australia1998
71,101,Australia,1999,7667715,Australia1999
72,102,Australia,2000,8892063,Australia2000
73,103,Australia,2001,10141707,Australia2001
74,104,Australia,2002,10141707,Australia2002
75,105,Australia,2003,10141707,Australia2003
76,106,Australia,2004,10141707,Australia2004
77,107,Australia,2005,12708191,Australia2005
78,108,Australia,2006,13508241,Australia2006
79,109,Australia,2007,14467012,Australia2007
80,110,Australia,2008,15228352,Australia2008
81,111,Australia,2009,16083217,Australia2009
82,112,Australia,2010,16734566,Australia2010
83,113,Australia,2011,17771091,Australia2011
84,114,Australia,2012,17956125,Australia2012
85,115,Australia,2013,19287596,Australia2013
